airline,city,delay
United Air Lines Inc ,Medford,0.0
American Airlines Inc.,Medford,0.0
US Airways Inc.,Medford,0.0
Frontier Airlines Inc.,Medford,0.0
JetBlue Airways,Medford,0.0
Skywest Airlines Inc.,Medford,7.496514965149651
Alaska Airlines Inc.,Medford,0.0
Spirit Air Lines,Medford,0.0
Southwest Airlines Co.,Medford,0.0
Delta Air Lines Inc.,Medford,0.0
Atlantic Southeast Airlines,Medford,0.0
Hawaiian Airlines Inc.,Medford,0.0
American Eagle Airlines Inc.,Medford,0.0
Virgin America,Medford,0.0
United Air Lines Inc.,Idaho Falls,0.0
American Airlines Inc.,Idaho Falls,0.0
US Airways Inc.,Idaho Falls,0.0
Frontier Airlines Inc.,Idaho Falls,4.5
JetBlue Airways,Idaho Falls,0.0
Skywest Airlines Inc.,Idaho Falls,0.6786355475763016
Alaska Airlines Inc.,Idaho Falls,0.0
Spirit Air Lines,Idaho Falls,0.0
Southwest Airlines Co.,Idaho Falls,0.0
Delta Air Lines Inc.,Idaho Falls,0.0
Atlantic Southeast Airlines,Idaho Falls,0.0
Hawaiian Airlines Inc.,Idaho Falls,0.0
American Eagle Airlines Inc.,Idaho Falls,0.0
Virgin America,Idaho Falls,0.0
United Air Lines Inc.,Madison,9.925049309664693
American Airlines Inc.,Madison,0.0
US Airways Inc.,Madison,0.0
Frontier Airlines Inc.,Madison,6.514150943396227
JetBlue Airways,Madison,0.0
Skywest Airlines Inc.,Madison,5.387553041018387
Alaska Airlines Inc.,Madison,0.0
Spirit Air Lines,Madison,0.0
Southwest Airlines Co.,Madison,0.0
Delta Air Lines Inc.,Madison,2.7426645519429025
Atlantic Southeast Airlines,Madison,6.833589349718382
Hawaiian Airlines Inc.,Madison,0.0
American Eagle Airlines Inc.,Madison,6.429777777777778
Virgin America,Madison,0.0
United Air Lines Inc.,Arlington,13.305077262693157
American Airlines Inc.,Arlington,7.793526658294326
US Airways Inc.,Arlington,6.149469126894135
Frontier Airlines Inc.,Arlington,6.052791878172589
JetBlue Airways,Arlington,7.516721871994871
Skywest Airlines Inc.,Arlington,12.524199045671438
Alaska Airlines Inc.,Arlington,1.027190332326284
Spirit Air Lines,Arlington,0.0
Southwest Airlines Co.,Arlington,7.341569451489023
Delta Air Lines Inc.,Arlington,9.38633963149865
Atlantic Southeast Airlines,Arlington,7.661065427243475
Hawaiian Airlines Inc.,Arlington,0.0
American Eagle Airlines Inc.,Arlington,22.021538461538462
Virgin America,Arlington,6.3618421052631575
United Air Lines Inc.,San Antonio,8.55688622754491
American Airlines Inc.,San Antonio,5.865610328638498
US Airways Inc.,San Antonio,4.10091743119266
Frontier Airlines Inc.,San Antonio,0.0
JetBlue Airways,San Antonio,0.0
Skywest Airlines Inc.,San Antonio,9.711208151382824
Alaska Airlines Inc.,San Antonio,-0.8318318318318318
Spirit Air Lines,San Antonio,0.0
Southwest Airlines Co.,San Antonio,8.362695810564663
Delta Air Lines Inc.,San Antonio,4.56091030789826
Atlantic Southeast Airlines,San Antonio,8.918053777208707
Hawaiian Airlines Inc.,San Antonio,0.0
American Eagle Airlines Inc.,San Antonio,15.154639175257731
Virgin America,San Antonio,0.0
United Air Lines Inc.,Charleston,1.3333333333333333
American Airlines Inc.,Charleston,-1.2907801418439717
US Airways Inc.,Charleston,2.015625
Frontier Airlines Inc.,Charleston,0.0
JetBlue Airways,Charleston,11.418037436188316
Skywest Airlines Inc.,Charleston,15.161921708185053
Alaska Airlines Inc.,Charleston,-1.9230769230769231
Spirit Air Lines,Charleston,0.0
Southwest Airlines Co.,Charleston,8.329506802721088
Delta Air Lines Inc.,Charleston,5.0535415504740655
Atlantic Southeast Airlines,Charleston,10.516129032258064
Hawaiian Airlines Inc.,Charleston,0.0
American Eagle Airlines Inc.,Charleston,10.670781893004115
Virgin America,Charleston,0.0
United Air Lines Inc.,Santa Barbara,0.0
American Airlines Inc.,Santa Barbara,0.0
US Airways Inc.,Santa Barbara,0.0
Frontier Airlines Inc.,Santa Barbara,22.333333333333332
JetBlue Airways,Santa Barbara,0.0
Skywest Airlines Inc.,Santa Barbara,6.464970313825276
Alaska Airlines Inc.,Santa Barbara,0.0
Spirit Air Lines,Santa Barbara,0.0
Southwest Airlines Co.,Santa Barbara,0.0
Delta Air Lines Inc.,Santa Barbara,0.0
Atlantic Southeast Airlines,Santa Barbara,0.0
Hawaiian Airlines Inc.,Santa Barbara,0.0
American Eagle Airlines Inc.,Santa Barbara,0.0
Virgin America,Santa Barbara,0.0
United Air Lines Inc.,Santa Maria,0.0
American Airlines Inc.,Santa Maria,0.0
US Airways Inc.,Santa Maria,0.0
Frontier Airlines Inc.,Santa Maria,0.0
JetBlue Airways,Santa Maria,0.0
Skywest Airlines Inc.,Santa Maria,8.89280245022971
Alaska Airlines Inc.,Santa Maria,0.0
Spirit Air Lines,Santa Maria,0.0
Southwest Airlines Co.,Santa Maria,0.0
Delta Air Lines Inc.,Santa Maria,0.0
Atlantic Southeast Airlines,Santa Maria,0.0
Hawaiian Airlines Inc.,Santa Maria,0.0
American Eagle Airlines Inc.,Santa Maria,0.0
Virgin America,Santa Maria,0.0
United Air Lines Inc.,Indianapolis,10.41523118766999
American Airlines Inc.,Indianapolis,6.46800731261426
US Airways Inc.,Indianapolis,2.393835616438356
Frontier Airlines Inc.,Indianapolis,11.709986320109438
JetBlue Airways,Indianapolis,0.0
Skywest Airlines Inc.,Indianapolis,14.817535545023697
Alaska Airlines Inc.,Indianapolis,0.0
Spirit Air Lines,Indianapolis,0.0
Southwest Airlines Co.,Indianapolis,8.461797975788848
Delta Air Lines Inc.,Indianapolis,7.152322404371585
Atlantic Southeast Airlines,Indianapolis,10.160621761658032
Hawaiian Airlines Inc.,Indianapolis,0.0
American Eagle Airlines Inc.,Indianapolis,7.193904361534419
Virgin America,Indianapolis,0.0
United Air Lines Inc.,Cleveland,9.44880915558305
American Airlines Inc.,Cleveland,7.477941176470588
US Airways Inc.,Cleveland,-0.2535675082327113
Frontier Airlines Inc.,Cleveland,18.182244556113904
JetBlue Airways,Cleveland,3.627388535031847
Skywest Airlines Inc.,Cleveland,10.41703056768559
Alaska Airlines Inc.,Cleveland,0.0
Spirit Air Lines,Cleveland,13.455315145813735
Southwest Airlines Co.,Cleveland,6.529237094563728
Delta Air Lines Inc.,Cleveland,4.290917068889864
Atlantic Southeast Airlines,Cleveland,6.3291987596278885
Hawaiian Airlines Inc.,Cleveland,0.0
American Eagle Airlines Inc.,Cleveland,11.704255319148936
Virgin America,Cleveland,0.0
United Air Lines Inc.,Greer,0.0
American Airlines Inc.,Greer,0.0
US Airways Inc.,Greer,0.0
Frontier Airlines Inc.,Greer,0.0
JetBlue Airways,Greer,0.0
Skywest Airlines Inc.,Greer,1.5217391304347827
Alaska Airlines Inc.,Greer,0.0
Spirit Air Lines,Greer,0.0
Southwest Airlines Co.,Greer,10.105585309869932
Delta Air Lines Inc.,Greer,5.811715481171548
Atlantic Southeast Airlines,Greer,6.529091527730521
Hawaiian Airlines Inc.,Greer,0.0
American Eagle Airlines Inc.,Greer,8.465665236051501
Virgin America,Greer,0.0
United Air Lines Inc.,Windsor Locks,14.850719424460431
American Airlines Inc.,Windsor Locks,4.56093489148581
US Airways Inc.,Windsor Locks,2.4741379310344827
Frontier Airlines Inc.,Windsor Locks,0.0
JetBlue Airways,Windsor Locks,10.117185045554509
Skywest Airlines Inc.,Windsor Locks,14.514450867052023
Alaska Airlines Inc.,Windsor Locks,0.0
Spirit Air Lines,Windsor Locks,0.0
Southwest Airlines Co.,Windsor Locks,8.317597292724196
Delta Air Lines Inc.,Windsor Locks,4.211253701875617
Atlantic Southeast Airlines,Windsor Locks,8.850284784377543
Hawaiian Airlines Inc.,Windsor Locks,0.0
American Eagle Airlines Inc.,Windsor Locks,12.950520833333334
Virgin America,Windsor Locks,0.0
United Air Lines Inc.,Abilene,0.0
American Airlines Inc.,Abilene,0.0
US Airways Inc.,Abilene,0.0
Frontier Airlines Inc.,Abilene,0.0
JetBlue Airways,Abilene,0.0
Skywest Airlines Inc.,Abilene,0.0
Alaska Airlines Inc.,Abilene,0.0
Spirit Air Lines,Abilene,0.0
Southwest Airlines Co.,Abilene,0.0
Delta Air Lines Inc.,Abilene,0.0
Atlantic Southeast Airlines,Abilene,0.0
Hawaiian Airlines Inc.,Abilene,0.0
American Eagle Airlines Inc.,Abilene,5.783989266547406
Virgin America,Abilene,0.0
United Air Lines Inc.,Richmond,14.76079734219269
American Airlines Inc.,Richmond,11.182316655243318
US Airways Inc.,Richmond,2.350375939849624
Frontier Airlines Inc.,Richmond,0.0
JetBlue Airways,Richmond,4.779489648531536
Skywest Airlines Inc.,Richmond,17.0625
Alaska Airlines Inc.,Richmond,0.0
Spirit Air Lines,Richmond,0.0
Southwest Airlines Co.,Richmond,6.884113584036838
Delta Air Lines Inc.,Richmond,9.568040435458787
Atlantic Southeast Airlines,Richmond,12.935698882572044
Hawaiian Airlines Inc.,Richmond,0.0
American Eagle Airlines Inc.,Richmond,14.77377521613833
Virgin America,Richmond,0.0
United Air Lines Inc.,Bakersfield,0.0
American Airlines Inc.,Bakersfield,0.0
US Airways Inc.,Bakersfield,0.0
Frontier Airlines Inc.,Bakersfield,0.0
JetBlue Airways,Bakersfield,0.0
Skywest Airlines Inc.,Bakersfield,5.823325635103926
Alaska Airlines Inc.,Bakersfield,0.0
Spirit Air Lines,Bakersfield,0.0
Southwest Airlines Co.,Bakersfield,0.0
Delta Air Lines Inc.,Bakersfield,0.0
Atlantic Southeast Airlines,Bakersfield,0.0
Hawaiian Airlines Inc.,Bakersfield,0.0
American Eagle Airlines Inc.,Bakersfield,0.0
Virgin America,Bakersfield,0.0
United Air Lines Inc.,Omaha,15.317857142857143
American Airlines Inc.,Omaha,5.786874593892137
US Airways Inc.,Omaha,1.4927113702623906
Frontier Airlines Inc.,Omaha,7.790613718411552
JetBlue Airways,Omaha,0.0
Skywest Airlines Inc.,Omaha,8.853613053613053
Alaska Airlines Inc.,Omaha,0.0
Spirit Air Lines,Omaha,0.0
Southwest Airlines Co.,Omaha,8.305821524320184
Delta Air Lines Inc.,Omaha,4.195381062355658
Atlantic Southeast Airlines,Omaha,7.831818181818182
Hawaiian Airlines Inc.,Omaha,0.0
American Eagle Airlines Inc.,Omaha,7.758373205741627
Virgin America,Omaha,0.0
United Air Lines Inc.,Redmond,0.0
American Airlines Inc.,Redmond,0.0
US Airways Inc.,Redmond,0.0
Frontier Airlines Inc.,Redmond,0.0
JetBlue Airways,Redmond,0.0
Skywest Airlines Inc.,Redmond,4.088983050847458
Alaska Airlines Inc.,Redmond,0.0
Spirit Air Lines,Redmond,0.0
Southwest Airlines Co.,Redmond,0.0
Delta Air Lines Inc.,Redmond,0.0
Atlantic Southeast Airlines,Redmond,0.0
Hawaiian Airlines Inc.,Redmond,0.0
American Eagle Airlines Inc.,Redmond,0.0
Virgin America,Redmond,0.0
United Air Lines Inc.,Ft. Lauderdale,9.224778761061946
American Airlines Inc.,Ft. Lauderdale,5.373381568926123
US Airways Inc.,Ft. Lauderdale,5.0396361273554255
Frontier Airlines Inc.,Ft. Lauderdale,21.543884892086332
JetBlue Airways,Ft. Lauderdale,14.90538712949397
Skywest Airlines Inc.,Ft. Lauderdale,0.0
Alaska Airlines Inc.,Ft. Lauderdale,7.973053892215569
Spirit Air Lines,Ft. Lauderdale,13.620855990177162
Southwest Airlines Co.,Ft. Lauderdale,9.351053503111974
Delta Air Lines Inc.,Ft. Lauderdale,7.261179828734538
Atlantic Southeast Airlines,Ft. Lauderdale,0.0
Hawaiian Airlines Inc.,Ft. Lauderdale,0.0
American Eagle Airlines Inc.,Ft. Lauderdale,0.0
Virgin America,Ft. Lauderdale,10.089213300892133
United Air Lines Inc.,Cedar Rapids,0.0
American Airlines Inc.,Cedar Rapids,0.0
US Airways Inc.,Cedar Rapids,0.0
Frontier Airlines Inc.,Cedar Rapids,8.554455445544555
JetBlue Airways,Cedar Rapids,0.0
Skywest Airlines Inc.,Cedar Rapids,9.93888615081321
Alaska Airlines Inc.,Cedar Rapids,0.0
Spirit Air Lines,Cedar Rapids,0.0
Southwest Airlines Co.,Cedar Rapids,0.0
Delta Air Lines Inc.,Cedar Rapids,0.0
Atlantic Southeast Airlines,Cedar Rapids,8.018907563025211
Hawaiian Airlines Inc.,Cedar Rapids,0.0
American Eagle Airlines Inc.,Cedar Rapids,11.103795507358637
Virgin America,Cedar Rapids,0.0
United Air Lines Inc.,Tampa,10.294900605012964
American Airlines Inc.,Tampa,7.26192232055064
US Airways Inc.,Tampa,3.871794871794872
Frontier Airlines Inc.,Tampa,18.927165354330707
JetBlue Airways,Tampa,15.874078171091446
Skywest Airlines Inc.,Tampa,0.0
Alaska Airlines Inc.,Tampa,7.089820359281437
Spirit Air Lines,Tampa,16.307990690457718
Southwest Airlines Co.,Tampa,10.389135687008027
Delta Air Lines Inc.,Tampa,8.399652140303411
Atlantic Southeast Airlines,Tampa,0.0
Hawaiian Airlines Inc.,Tampa,0.0
American Eagle Airlines Inc.,Tampa,0.0
Virgin America,Tampa,0.0
United Air Lines Inc.,Syracuse,0.0
American Airlines Inc.,Syracuse,0.44280442804428044
US Airways Inc.,Syracuse,-0.6107594936708861
Frontier Airlines Inc.,Syracuse,0.0
JetBlue Airways,Syracuse,6.415713196033562
Skywest Airlines Inc.,Syracuse,12.483050847457626
Alaska Airlines Inc.,Syracuse,0.0
Spirit Air Lines,Syracuse,0.0
Southwest Airlines Co.,Syracuse,0.0
Delta Air Lines Inc.,Syracuse,5.2578671328671325
Atlantic Southeast Airlines,Syracuse,6.459919028340081
Hawaiian Airlines Inc.,Syracuse,0.0
American Eagle Airlines Inc.,Syracuse,10.061739943872778
Virgin America,Syracuse,0.0
United Air Lines Inc.,Rochester,10.801980198019802
American Airlines Inc.,Rochester,2.0779220779220777
US Airways Inc.,Rochester,6.720779220779221
Frontier Airlines Inc.,Rochester,0.0
JetBlue Airways,Rochester,5.380952380952381
Skywest Airlines Inc.,Rochester,0.0
Alaska Airlines Inc.,Rochester,0.0
Spirit Air Lines,Rochester,0.0
Southwest Airlines Co.,Rochester,8.63717277486911
Delta Air Lines Inc.,Rochester,9.71801140994295
Atlantic Southeast Airlines,Rochester,6.639004149377594
Hawaiian Airlines Inc.,Rochester,0.0
American Eagle Airlines Inc.,Rochester,8.130820399113082
Virgin America,Rochester,0.0
United Air Lines Inc.,Tyler,0.0
American Airlines Inc.,Tyler,0.0
US Airways Inc.,Tyler,0.0
Frontier Airlines Inc.,Tyler,0.0
JetBlue Airways,Tyler,0.0
Skywest Airlines Inc.,Tyler,0.0
Alaska Airlines Inc.,Tyler,0.0
Spirit Air Lines,Tyler,0.0
Southwest Airlines Co.,Tyler,0.0
Delta Air Lines Inc.,Tyler,0.0
Atlantic Southeast Airlines,Tyler,4.976234003656307
Hawaiian Airlines Inc.,Tyler,0.0
American Eagle Airlines Inc.,Tyler,12.842857142857143
Virgin America,Tyler,0.0
United Air Lines Inc.,Lansing,0.0
American Airlines Inc.,Lansing,0.0
US Airways Inc.,Lansing,0.0
Frontier Airlines Inc.,Lansing,0.0
JetBlue Airways,Lansing,0.0
Skywest Airlines Inc.,Lansing,9.97012987012987
Alaska Airlines Inc.,Lansing,0.0
Spirit Air Lines,Lansing,0.0
Southwest Airlines Co.,Lansing,0.0
Delta Air Lines Inc.,Lansing,-3.25
Atlantic Southeast Airlines,Lansing,5.053449951409135
Hawaiian Airlines Inc.,Lansing,0.0
American Eagle Airlines Inc.,Lansing,0.0
Virgin America,Lansing,0.0
United Air Lines Inc.,Fayetteville/Springdale/Rogers,0.0
American Airlines Inc.,Fayetteville/Springdale/Rogers,-7.055555555555555
US Airways Inc.,Fayetteville/Springdale/Rogers,0.0
Frontier Airlines Inc.,Fayetteville/Springdale/Rogers,0.0
JetBlue Airways,Fayetteville/Springdale/Rogers,0.0
Skywest Airlines Inc.,Fayetteville/Springdale/Rogers,8.488019169329073
Alaska Airlines Inc.,Fayetteville/Springdale/Rogers,0.0
Spirit Air Lines,Fayetteville/Springdale/Rogers,0.0
Southwest Airlines Co.,Fayetteville/Springdale/Rogers,0.0
Delta Air Lines Inc.,Fayetteville/Springdale/Rogers,3.389925373134328
Atlantic Southeast Airlines,Fayetteville/Springdale/Rogers,9.824172072379652
Hawaiian Airlines Inc.,Fayetteville/Springdale/Rogers,0.0
American Eagle Airlines Inc.,Fayetteville/Springdale/Rogers,15.450023463162834
Virgin America,Fayetteville/Springdale/Rogers,0.0
United Air Lines Inc.,Greensboro,0.0
American Airlines Inc.,Greensboro,-0.1276595744680851
US Airways Inc.,Greensboro,1.0
