airline,city,delay
Frontier Airlines Inc.,Greensboro,10.924812030075188
JetBlue Airways,Greensboro,0.0
Skywest Airlines Inc.,Greensboro,26.333333333333332
Alaska Airlines Inc.,Greensboro,0.0
Spirit Air Lines,Greensboro,0.0
Southwest Airlines Co.,Greensboro,0.0
Delta Air Lines Inc.,Greensboro,5.380750925436277
Atlantic Southeast Airlines,Greensboro,12.00733418367347
Hawaiian Airlines Inc.,Greensboro,0.0
American Eagle Airlines Inc.,Greensboro,13.026248941574936
Virgin America,Greensboro,0.0
United Air Lines Inc.,Newark,18.691311947843342
American Airlines Inc.,Newark,8.261796904492261
US Airways Inc.,Newark,5.502477700693756
Frontier Airlines Inc.,Newark,0.0
JetBlue Airways,Newark,11.102473498233216
Skywest Airlines Inc.,Newark,299.5
Alaska Airlines Inc.,Newark,2.852986217457887
Spirit Air Lines,Newark,0.0
Southwest Airlines Co.,Newark,13.21781990521327
Delta Air Lines Inc.,Newark,10.645824929407018
Atlantic Southeast Airlines,Newark,9.634823734612418
Hawaiian Airlines Inc.,Newark,0.0
American Eagle Airlines Inc.,Newark,16.555248618784532
Virgin America,Newark,7.33719646799117
United Air Lines Inc.,West Palm Beach,14.756121449559256
American Airlines Inc.,West Palm Beach,5.419902912621359
US Airways Inc.,West Palm Beach,3.792008757525999
Frontier Airlines Inc.,West Palm Beach,21.315217391304348
JetBlue Airways,West Palm Beach,17.659132281553397
Skywest Airlines Inc.,West Palm Beach,9.157894736842104
Alaska Airlines Inc.,West Palm Beach,0.0
Spirit Air Lines,West Palm Beach,6.9506578947368425
Southwest Airlines Co.,West Palm Beach,12.673705179282868
Delta Air Lines Inc.,West Palm Beach,11.23719533733663
Atlantic Southeast Airlines,West Palm Beach,14.671328671328672
Hawaiian Airlines Inc.,West Palm Beach,0.0
American Eagle Airlines Inc.,West Palm Beach,0.0
Virgin America,West Palm Beach,0.0
United Air Lines Inc.,Ft. Myers,6.802132196162047
American Airlines Inc.,Ft. Myers,6.191119005328597
US Airways Inc.,Ft. Myers,3.747088186356073
Frontier Airlines Inc.,Ft. Myers,14.029082774049217
JetBlue Airways,Ft. Myers,14.798023314749113
Skywest Airlines Inc.,Ft. Myers,21.78723404255319
Alaska Airlines Inc.,Ft. Myers,0.0
Spirit Air Lines,Ft. Myers,14.757090576395242
Southwest Airlines Co.,Ft. Myers,8.60852158993423
Delta Air Lines Inc.,Ft. Myers,4.840785169029444
Atlantic Southeast Airlines,Ft. Myers,7.584905660377358
Hawaiian Airlines Inc.,Ft. Myers,0.0
American Eagle Airlines Inc.,Ft. Myers,0.0
Virgin America,Ft. Myers,0.0
United Air Lines Inc.,Oakland,0.0
American Airlines Inc.,Oakland,1.060200668896321
US Airways Inc.,Oakland,8.552542372881357
Frontier Airlines Inc.,Oakland,0.0
JetBlue Airways,Oakland,5.783646888567294
Skywest Airlines Inc.,Oakland,7.721644826028016
Alaska Airlines Inc.,Oakland,-1.736455463728191
Spirit Air Lines,Oakland,9.66435331230284
Southwest Airlines Co.,Oakland,11.03537287871711
Delta Air Lines Inc.,Oakland,2.32208922742111
Atlantic Southeast Airlines,Oakland,0.0
Hawaiian Airlines Inc.,Oakland,2.9400260756192957
American Eagle Airlines Inc.,Oakland,0.0
Virgin America,Oakland,0.0
United Air Lines Inc.,Providence,9.127272727272727
American Airlines Inc.,Providence,2.5747422680412373
US Airways Inc.,Providence,4.755671902268761
Frontier Airlines Inc.,Providence,0.0
JetBlue Airways,Providence,6.88422131147541
Skywest Airlines Inc.,Providence,1.864864864864865
Alaska Airlines Inc.,Providence,0.0
Spirit Air Lines,Providence,0.0
Southwest Airlines Co.,Providence,8.35706949674769
Delta Air Lines Inc.,Providence,6.229395604395604
Atlantic Southeast Airlines,Providence,11.076171875
Hawaiian Airlines Inc.,Providence,0.0
American Eagle Airlines Inc.,Providence,0.0
Virgin America,Providence,0.0
United Air Lines Inc.,Reno,3.317780580075662
American Airlines Inc.,Reno,9.123609394313968
US Airways Inc.,Reno,2.3932980599647267
Frontier Airlines Inc.,Reno,0.0
JetBlue Airways,Reno,18.714285714285715
Skywest Airlines Inc.,Reno,11.247246486897076
Alaska Airlines Inc.,Reno,0.0
Spirit Air Lines,Reno,0.0
Southwest Airlines Co.,Reno,8.09085020242915
Delta Air Lines Inc.,Reno,1.0624327233584498
Atlantic Southeast Airlines,Reno,0.0
Hawaiian Airlines Inc.,Reno,0.0
American Eagle Airlines Inc.,Reno,0.0
Virgin America,Reno,0.0
United Air Lines Inc.,Pittsburgh,9.501336898395722
American Airlines Inc.,Pittsburgh,4.052759987801159
US Airways Inc.,Pittsburgh,3.2275474956822108
Frontier Airlines Inc.,Pittsburgh,0.0
JetBlue Airways,Pittsburgh,4.2690735694822886
Skywest Airlines Inc.,Pittsburgh,10.19098712446352
Alaska Airlines Inc.,Pittsburgh,0.0
Spirit Air Lines,Pittsburgh,0.0
Southwest Airlines Co.,Pittsburgh,6.900267348599326
Delta Air Lines Inc.,Pittsburgh,6.975007181844298
Atlantic Southeast Airlines,Pittsburgh,8.454683929931456
Hawaiian Airlines Inc.,Pittsburgh,0.0
American Eagle Airlines Inc.,Pittsburgh,13.646853146853147
Virgin America,Pittsburgh,0.0
United Air Lines Inc.,Albuquerque,14.126470588235295
American Airlines Inc.,Albuquerque,8.20646221248631
US Airways Inc.,Albuquerque,2.1875
Frontier Airlines Inc.,Albuquerque,0.0
JetBlue Airways,Albuquerque,15.586715867158672
Skywest Airlines Inc.,Albuquerque,4.893832463945996
Alaska Airlines Inc.,Albuquerque,-6.709580838323354
Spirit Air Lines,Albuquerque,0.0
Southwest Airlines Co.,Albuquerque,10.692677959825975
Delta Air Lines Inc.,Albuquerque,5.347334410339257
Atlantic Southeast Airlines,Albuquerque,5.894865525672372
Hawaiian Airlines Inc.,Albuquerque,0.0
American Eagle Airlines Inc.,Albuquerque,13.471615720524017
Virgin America,Albuquerque,0.0
United Air Lines Inc.,Miami,13.862921348314607
American Airlines Inc.,Miami,13.033391842193247
US Airways Inc.,Miami,7.193072118114707
Frontier Airlines Inc.,Miami,20.516608824987607
JetBlue Airways,Miami,0.0
Skywest Airlines Inc.,Miami,13.160220994475138
Alaska Airlines Inc.,Miami,0.0
Spirit Air Lines,Miami,0.0
Southwest Airlines Co.,Miami,0.0
Delta Air Lines Inc.,Miami,11.191237418590882
Atlantic Southeast Airlines,Miami,0.0
Hawaiian Airlines Inc.,Miami,0.0
American Eagle Airlines Inc.,Miami,7.948536445379759
Virgin America,Miami,0.0
United Air Lines Inc.,Baltimore,12.615981119352664
American Airlines Inc.,Baltimore,9.339141104294479
US Airways Inc.,Baltimore,5.776470588235294
Frontier Airlines Inc.,Baltimore,0.0
JetBlue Airways,Baltimore,3.949826989619377
Skywest Airlines Inc.,Baltimore,156.0
Alaska Airlines Inc.,Baltimore,7.36231884057971
Spirit Air Lines,Baltimore,19.063760806916427
Southwest Airlines Co.,Baltimore,14.321242864184967
Delta Air Lines Inc.,Baltimore,8.876310919185688
Atlantic Southeast Airlines,Baltimore,7.18475073313783
Hawaiian Airlines Inc.,Baltimore,0.0
American Eagle Airlines Inc.,Baltimore,17.8574144486692
Virgin America,Baltimore,0.0
United Air Lines Inc.,New York,15.700216037615961
American Airlines Inc.,New York,6.596647789028087
US Airways Inc.,New York,6.92501692620176
Frontier Airlines Inc.,New York,22.988276670574443
JetBlue Airways,New York,15.91921726041144
Skywest Airlines Inc.,New York,4.63265306122449
Alaska Airlines Inc.,New York,0.0
Spirit Air Lines,New York,15.95458440445587
Southwest Airlines Co.,New York,16.872353297035694
Delta Air Lines Inc.,New York,14.722837951301427
Atlantic Southeast Airlines,New York,15.94412807564199
Hawaiian Airlines Inc.,New York,0.0
American Eagle Airlines Inc.,New York,13.868471953578336
Virgin America,New York,11.440721649484535
United Air Lines Inc.,Tulsa,10.4
American Airlines Inc.,Tulsa,6.061814993423937
US Airways Inc.,Tulsa,0.0
Frontier Airlines Inc.,Tulsa,0.0
JetBlue Airways,Tulsa,0.0
Skywest Airlines Inc.,Tulsa,8.420523138832998
Alaska Airlines Inc.,Tulsa,0.0
Spirit Air Lines,Tulsa,0.0
Southwest Airlines Co.,Tulsa,9.137413962635202
Delta Air Lines Inc.,Tulsa,4.441233140655106
Atlantic Southeast Airlines,Tulsa,5.455306427503737
Hawaiian Airlines Inc.,Tulsa,0.0
American Eagle Airlines Inc.,Tulsa,12.849166062364032
Virgin America,Tulsa,113.0
United Air Lines Inc.,Little Rock,0.0
American Airlines Inc.,Little Rock,12.555555555555555
US Airways Inc.,Little Rock,0.0
Frontier Airlines Inc.,Little Rock,0.0
JetBlue Airways,Little Rock,0.0
Skywest Airlines Inc.,Little Rock,11.828817733990148
Alaska Airlines Inc.,Little Rock,0.0
Spirit Air Lines,Little Rock,0.0
Southwest Airlines Co.,Little Rock,8.673771204871683
Delta Air Lines Inc.,Little Rock,5.0576923076923075
Atlantic Southeast Airlines,Little Rock,8.629971590909092
Hawaiian Airlines Inc.,Little Rock,0.0
American Eagle Airlines Inc.,Little Rock,14.58351409978308
Virgin America,Little Rock,0.0
United Air Lines Inc.,New Orleans,10.750448028673835
American Airlines Inc.,New Orleans,5.975648916242975
US Airways Inc.,New Orleans,5.935364727608495
Frontier Airlines Inc.,New Orleans,18.362815884476536
JetBlue Airways,New Orleans,15.176151761517616
Skywest Airlines Inc.,New Orleans,9.067256637168141
Alaska Airlines Inc.,New Orleans,0.9486404833836858
Spirit Air Lines,New Orleans,15.884135472370767
Southwest Airlines Co.,New Orleans,8.139505316689783
Delta Air Lines Inc.,New Orleans,7.79012702078522
Atlantic Southeast Airlines,New Orleans,5.551779935275081
Hawaiian Airlines Inc.,New Orleans,0.0
American Eagle Airlines Inc.,New Orleans,7.2
Virgin America,New Orleans,0.0
United Air Lines Inc.,Oklahoma City,8.598290598290598
American Airlines Inc.,Oklahoma City,5.878787878787879
US Airways Inc.,Oklahoma City,0.0
Frontier Airlines Inc.,Oklahoma City,16.03846153846154
JetBlue Airways,Oklahoma City,0.0
Skywest Airlines Inc.,Oklahoma City,9.968786578228638
Alaska Airlines Inc.,Oklahoma City,0.0
Spirit Air Lines,Oklahoma City,0.0
Southwest Airlines Co.,Oklahoma City,7.498958694897605
Delta Air Lines Inc.,Oklahoma City,5.169241101410343
Atlantic Southeast Airlines,Oklahoma City,10.459506031016657
Hawaiian Airlines Inc.,Oklahoma City,0.0
American Eagle Airlines Inc.,Oklahoma City,13.814520139234212
Virgin America,Oklahoma City,0.0
United Air Lines Inc.,Appleton,0.0
American Airlines Inc.,Appleton,0.0
US Airways Inc.,Appleton,0.0
Frontier Airlines Inc.,Appleton,0.0
JetBlue Airways,Appleton,0.0
Skywest Airlines Inc.,Appleton,5.887981330221703
Alaska Airlines Inc.,Appleton,0.0
Spirit Air Lines,Appleton,0.0
Southwest Airlines Co.,Appleton,0.0
Delta Air Lines Inc.,Appleton,3.6524663677130045
Atlantic Southeast Airlines,Appleton,6.1418826739427015
Hawaiian Airlines Inc.,Appleton,0.0
American Eagle Airlines Inc.,Appleton,0.0
Virgin America,Appleton,0.0
United Air Lines Inc.,Pensacola,0.0
American Airlines Inc.,Pensacola,20.649350649350648
US Airways Inc.,Pensacola,0.0
Frontier Airlines Inc.,Pensacola,0.0
JetBlue Airways,Pensacola,0.0
Skywest Airlines Inc.,Pensacola,0.0
Alaska Airlines Inc.,Pensacola,0.0
Spirit Air Lines,Pensacola,0.0
Southwest Airlines Co.,Pensacola,10.0199370409234
Delta Air Lines Inc.,Pensacola,5.286284953395473
Atlantic Southeast Airlines,Pensacola,6.217855137563166
Hawaiian Airlines Inc.,Pensacola,0.0
American Eagle Airlines Inc.,Pensacola,8.39929328621908
Virgin America,Pensacola,0.0
United Air Lines Inc.,Memphis,21.14018691588785
American Airlines Inc.,Memphis,11.696446700507614
US Airways Inc.,Memphis,2.4583333333333335
Frontier Airlines Inc.,Memphis,9.03305785123967
JetBlue Airways,Memphis,0.0
Skywest Airlines Inc.,Memphis,10.767873723305478
Alaska Airlines Inc.,Memphis,0.0
Spirit Air Lines,Memphis,0.0
Southwest Airlines Co.,Memphis,9.57204455623428
Delta Air Lines Inc.,Memphis,6.39469157041042
Atlantic Southeast Airlines,Memphis,9.882562277580071
Hawaiian Airlines Inc.,Memphis,0.0
American Eagle Airlines Inc.,Memphis,10.916201117318435
Virgin America,Memphis,0.0
United Air Lines Inc.,Knoxville,0.0
American Airlines Inc.,Knoxville,0.0
US Airways Inc.,Knoxville,0.0
Frontier Airlines Inc.,Knoxville,9.699029126213592
JetBlue Airways,Knoxville,0.0
Skywest Airlines Inc.,Knoxville,25.78082191780822
Alaska Airlines Inc.,Knoxville,0.0
Spirit Air Lines,Knoxville,0.0
Southwest Airlines Co.,Knoxville,0.0
Delta Air Lines Inc.,Knoxville,4.326530612244898
Atlantic Southeast Airlines,Knoxville,10.908003300330034
Hawaiian Airlines Inc.,Knoxville,0.0
American Eagle Airlines Inc.,Knoxville,15.600950118764846
Virgin America,Knoxville,0.0
United Air Lines Inc.,Manchester,0.0
American Airlines Inc.,Manchester,0.0
US Airways Inc.,Manchester,0.0
Frontier Airlines Inc.,Manchester,0.0
JetBlue Airways,Manchester,0.0
Skywest Airlines Inc.,Manchester,0.0
Alaska Airlines Inc.,Manchester,0.0
Spirit Air Lines,Manchester,0.0
Southwest Airlines Co.,Manchester,6.692086330935251
Delta Air Lines Inc.,Manchester,2.240990990990991
Atlantic Southeast Airlines,Manchester,10.194244604316546
Hawaiian Airlines Inc.,Manchester,0.0
American Eagle Airlines Inc.,Manchester,0.0
Virgin America,Manchester,0.0
United Air Lines Inc.,Savannah,0.0
American Airlines Inc.,Savannah,0.0
US Airways Inc.,Savannah,0.0
Frontier Airlines Inc.,Savannah,0.0
JetBlue Airways,Savannah,15.895325203252032
Skywest Airlines Inc.,Savannah,21.358974358974358
Alaska Airlines Inc.,Savannah,0.0
Spirit Air Lines,Savannah,0.0
Southwest Airlines Co.,Savannah,0.0
Delta Air Lines Inc.,Savannah,6.2674976030680725
Atlantic Southeast Airlines,Savannah,14.097724729578516
Hawaiian Airlines Inc.,Savannah,0.0
American Eagle Airlines Inc.,Savannah,11.001751313485114
Virgin America,Savannah,0.0
United Air Lines Inc.,Charlotte,14.070631970260223
American Airlines Inc.,Charlotte,8.741455665736016
US Airways Inc.,Charlotte,7.61026003972512
Frontier Airlines Inc.,Charlotte,12.873873873873874
JetBlue Airways,Charlotte,12.608380338436744
Skywest Airlines Inc.,Charlotte,20.0225988700565
Alaska Airlines Inc.,Charlotte,0.0
Spirit Air Lines,Charlotte,0.0
Southwest Airlines Co.,Charlotte,12.192045454545454
Delta Air Lines Inc.,Charlotte,6.287792642140468
Atlantic Southeast Airlines,Charlotte,12.122295673076923
Hawaiian Airlines Inc.,Charlotte,0.0
American Eagle Airlines Inc.,Charlotte,10.947826086956521
Virgin America,Charlotte,0.0
United Air Lines Inc.,Green Bay,0.0
American Airlines Inc.,Green Bay,0.0
US Airways Inc.,Green Bay,0.0
Frontier Airlines Inc.,Green Bay,0.0
JetBlue Airways,Green Bay,0.0
Skywest Airlines Inc.,Green Bay,5.956185567010309
Alaska Airlines Inc.,Green Bay,0.0
Spirit Air Lines,Green Bay,0.0
Southwest Airlines Co.,Green Bay,0.0
Delta Air Lines Inc.,Green Bay,2.126418152350081
Atlantic Southeast Airlines,Green Bay,4.298498845265589
Hawaiian Airlines Inc.,Green Bay,0.0
American Eagle Airlines Inc.,Green Bay,4.737489745693191
Virgin America,Green Bay,0.0
United Air Lines Inc.,Allentown,0.0
American Airlines Inc.,Allentown,0.0
US Airways Inc.,Allentown,0.0
Frontier Airlines Inc.,Allentown,0.0
JetBlue Airways,Allentown,0.0
Skywest Airlines Inc.,Allentown,3.6666666666666665
Alaska Airlines Inc.,Allentown,0.0
Spirit Air Lines,Allentown,0.0
Southwest Airlines Co.,Allentown,0.0
Delta Air Lines Inc.,Allentown,2.9123376623376624
Atlantic Southeast Airlines,Allentown,9.958977091102824
Hawaiian Airlines Inc.,Allentown,0.0
American Eagle Airlines Inc.,Allentown,0.0
Virgin America,Allentown,0.0
