DESTINATION_AIRPORT,ORIGIN_AIRPORT
IAH,LAS
DFW,SEA
SLC,ANC
CLT,SLC
IAD,LAS
MSP,LAS
JFK,SLC
ATL,LAS
CLT,SFO
IAH,SEA
ORD,LAX
MIA,LAX
PDX,ANC
MIA,PHX
SEA,ANC
ATL,DEN
MSP,SFO
JFK,DEN
ORD,SFO
CVG,DEN
ORD,SEA
MSP,SEA
SEA,FAI
IAH,SMF
PHL,SFO
MSP,LAX
ORD,PDX
MSP,PDX
PHL,LAS
CLT,LAX
PHL,PHX
ORD,LAS
PHL,DEN
IAH,SFO
DFW,LAS
ATL,LAX
IAH,LAX
DFW,PHX
DFW,LAX
CLT,LAS
MCI,LAS
DFW,SFO
LGB,ANC
ATL,SLC
CLT,PHX
CLT,DEN
MIA,DEN
HNL,LAS
EWR,BQN
MCO,SJU
FLL,IAG
FLL,BQN
MCO,BQN
MCO,PSE
DFW,MFE
DFW,DEN
DFW,BOS
DFW,SAT
MIA,DFW
MIA,ORD
ORD,BOS
DFW,IAH
DFW,ORD
JFK,BQN
MSP,BIS
SEA,GEG
DFW,CRP
IAH,EWR
PHX,ORD
CLT,EWR
CLT,BOS
ITO,HNL
DFW,XNA
DFW,BPT
DFW,MAF
DFW,SGF
MSP,ABR
MSP,ISN
DFW,ICT
KOA,HNL
JFK,PSE
MSP,FAR
IAH,PHX
OGG,HNL
ORD,BNA
ORD,FSD
ORD,PHL
MIA,MCO
CLT,TPA
CLT,DFW
DEN,PHX
IAH,TUS
SFO,PDX
DFW,EWR
ORD,MSP
DFW,TUL
DFW,TUS
MIA,BOS
DFW,FSM
IAH,MSY
IAH,ORD
PHX,SEA
PHX,STL
PHX,PDX
CLT,PIT
CLT,MSP
CLT,BWI
MDW,MCI
RNO,LAS
DFW,CLL
DFW,SJT
MYR,BOS
FLL,ORD
IAH,MKE
DFW,AUS
LIH,HNL
DFW,MSP
ATL,MCO
ATL,TPA
ATL,VPS
ATL,MSP
CLT,MCO
DEN,PDX
DAL,LAX
TPA,PIT
SEA,SMF
IAH,HRL
ORD,PIA
MSP,BJI
ORD,ICT
ORD,COU
IAH,BRO
SFO,SEA
DEN,SEA
MIA,IAH
DFW,MCI
DFW,PDX
SJU,JFK
ATL,GSO
ATL,ORF
DFW,ACT
IAH,BTR
CLT,IAH
CLT,RDU
MCO,MCI
MCO,IND
OAK,LAS
ONT,SMF
LAX,OAK
LAX,PHX
IAH,MFE
SLC,LWS
DFW,PHL
DFW,TYR
DFW,IAD
DFW,DCA
DFW,BWI
ORD,STL
ATL,AGS
ATL,BHM
ATL,CLT
MSP,ANC
ATL,JAX
ATL,HSV
MSP,BOI
ATL,BNA
MSP,MSO
ATL,SAV
ATL,CHS
ORD,CLT
DFW,SPS
IAH,DSM
IAH,SAT
ORD,IAH
ORD,LNK
CLT,RIC
PHL,BOS
IAH,PHL
IAH,AUS
BWI,MDW
LAX,MDW
MCI,MDW
PHL,MDW
MKE,MSP
BWI,AUS
DAL,AUS
MDW,BNA
BWI,BOS
MCO,BUF
DEN,CAK
BNA,DEN
BWI,DEN
LAS,DEN
BWI,FNT
BWI,GRR
LAX,HOU
MDW,HOU
PHX,LAS
OAK,LAX
BWI,PIT
BWI,PWM
BWI,SAT
ATL,SFO
LAX,SMF
LAX,TUS
MDW,OMA
PHX,ONT
HOU,PHX
IAH,LFT
ATL,BTR
ATL,SHV
MCO,PHL
DFW,ABI
DFW,FWA
SFO,ONT
DEN,RKS
IAH,DFW
DFW,LAW
ORD,CMI
DEN,ORD
MIA,MSP
ORD,DCA
ATL,ORD
IAH,AEX
IAH,SHV
CLT,ORD
BNA,MCI
LAS,MDW
PHX,MDW
STL,MDW
BWI,MHT
LAS,AUS
BWI,BDL
MCO,CMH
HOU,DEN
BWI,DTW
MDW,LAS
SJC,LAX
MCO,PIT
BWI,RDU
BWI,ROC
MDW,SAT
MDW,STL
SLC,OAK
PHX,OMA
SMF,ONT
LAS,PDX
IAH,CRP
ORD,GRB
ORD,OMA
ORD,MCI
ATL,DHN
MIA,BHM
SFO,RDD
DEN,EUG
MSP,DIK
DTW,ESC
EWR,BDL
MIA,MEM
DFW,MIA
DCA,DFW
ATL,GSP
ATL,PBI
ATL,TLH
DTW,BOS
ATL,ATW
DEN,SMF
CLT,DCA
DAL,MDW
DCA,MDW
MDW,MEM
BWI,MKE
BWI,MSY
BWI,ALB
DAL,ATL
MCO,ATL
MDW,BOS
BWI,CLE
MSY,HOU
BWI,IND
BWI,LAS
MKE,LAS
DAL,LIT
MDW,RDU
LAS,SAT
DEN,SFO
LAS,SMF
SAN,SMF
MCO,MSY
BNA,PHL
TPA,PHL
ATL,MGM
IAH,GRK
ORD,MSN
MSP,BRD
DEN,MFR
DEN,SLC
ATL,OMA
DEN,IAH
DTW,MKE
ORD,CMX
DFW,SMF
DFW,LGA
DFW,RIC
ORD,DFW
DFW,FLL
MIA,PHL
JFK,SJU
ATL,ECP
ATL,PHL
DTW,GRR
ATL,JAN
ATL,FLL
IAH,IAD
DEN,LAX
PHX,DEN
PHX,MCI
IAH,BWI
IAD,BOS
CMH,MDW
DEN,MDW
HOU,MDW
DEN,MKE
MCI,MSP
MCO,BNA
BWI,BUF
MDW,CLT
RSW,CMH
ATL,DTW
DAL,ELP
PHX,ELP
HOU,LAS
LAS,LAX
BWI,PVD
BNA,RDU
LAS,RNO
DAL,SAT
LAS,SFO
PHX,SLC
PHX,SMF
BWI,STL
HOU,STL
DAL,TUL
LAS,TUS
HOU,MSY
DEN,OAK
HOU,OAK
SAN,OAK
LAS,PHX
MKE,PHX
SAN,PHX
IAH,LCH
ATL,AEX
ATL,VLD
ATL,CAE
DEN,SBA
JMS,DVL
IAH,OMA
ORD,CHO
DFW,VPS
IAH,DCA
ORD,MKE
LAX,LAS
JFK,BOS
DEN,GEG
DFW,CID
DFW,DTW
MIA,EWR
DFW,PIT
DFW,OMA
DTW,TVC
ATL,AVL
DTW,PHL
SLC,MCI
JFK,BUF
EWR,ATL
PHX,IAH
CLT,ATL
DEN,RDM
DAL,MAF
DAL,MCI
LGA,MDW
STL,MKE
LAS,ABQ
DAL,AMA
LAX,AUS
MDW,AUS
ATL,BOS
DEN,IAD
TPA,MSY
LAS,OAK
MDW,ORF
MDW,PHL
EWR,DTW
DFW,BMI
ORD,TYS
DEN,BIL
DEN,BFL
MSP,HLN
ATL,RSW
DFW,BNA
LGA,ORD
ATL,DSM
IAH,LGA
LAX,SLC
MIA,JFK
JFK,SYR
JFK,PWM
MSP,SLC
MSP,BOS
SLC,SAT
ATL,RIC
IAH,CLL
EWR,JAX
EWR,BOS
BWI,MCI
BNA,MDW
MDW,ATL
DEN,BNA
ATL,CAK
BWI,CMH
MDW,GSP
OKC,HOU
PHX,LAX
DAL,LBB
PHX,RNO
STL,SAT
BWI,OKC
DEN,OKC
MDW,PDX
ABQ,PHX
LAX,ABQ
IAH,BNA
DFW,SLC
DFW,RNO
DFW,RDU
CLT,STL
ORD,OKC
ORD,LGA
LAX,JFK
JFK,LAX
MIA,MSY
MIA,DCA
MIA,SJU
LGA,DFW
DFW,DAY
DFW,CLT
DFW,FAT
MIA,LGA
MCO,DFW
ORD,PHX
SEA,ORD
ANC,FAI
JNU,SIT
ANC,SEA
OAK,SEA
LAX,SEA
SEA,LAX
MCO,EWR
MCO,BOS
JFK,ORD
JFK,PBI
JFK,ROC
LGA,MCO
JFK,BTV
LGA,FLL
BOS,RIC
MCO,JFK
FLL,JFK
LGB,SFO
LGA,PBI
JFK,MSY
JFK,AUS
JFK,RDU
JFK,MCO
JFK,FLL
DCA,BOS
JFK,JAX
BOS,DCA
LGA,MIA
DTW,DCA
ATL,LGA
ATL,FAY
ATL,RDU
ATL,LIT
ATL,MEM
ATL,SRQ
JFK,PDX
ATL,ALB
ATL,PHF
LGA,ATL
DTW,LGA
ATL,MKE
ATL,SAT
DTW,PHX
ATL,DCA
ATL,PHX
ATL,ELP
DTW,RDU
ATL,LFT
ATL,MCI
ATL,IND
ATL,BDL
ATL,DAB
ATL,CVG
ATL,STL
MSP,BZN
ATL,PNS
ATL,BUF
DTW,CLT
ATL,CMH
MSP,DEN
ATL,IAD
ATL,ICT
ATL,MIA
ATL,XNA
ATL,AVP
ATL,MDT
ATL,EVV
ATL,CLE
LGA,BOS
BOS,LGA
ATL,OKC
ATL,BWI
SLC,SEA
DTW,PVD
SEA,JNU
SLC,PDX
ATL,MSN
ATL,TUL
ATL,DFW
SLC,BOI
DTW,LAS
ATL,DAY
DTW,ALB
ATL,FNT
ATL,SYR
ATL,MDW
SLC,STL
ATL,SDF
ATL,COS
ATL,ROC
JFK,LAS
SEA,ONT
SEA,PHX
SEA,DEN
DFW,BRO
EWR,DSM
IAH,TYS
SFO,DEN
IAH,PDX
BOS,ORD
IAH,PIT
IAH,DEN
SFO,JFK
DEN,RNO
LAX,SFO
LAX,ORD
LAX,EWR
EWR,PHX
MCO,ORD
LAX,BOS
SFO,PIT
ORD,TPA
IAD,SFO
EWR,AUS
DCA,ORD
PHX,IND
PHX,DFW
PHX,SFO
PHL,RSW
CLT,PVD
PHL,ORD
CLT,BDL
CLT,MEM
PHL,FLL
PHL,MIA
DCA,LGA
LGA,DCA
SFO,DFW
EWR,LAX
EWR,SFO
ORD,MIA
SAN,SFO
SFO,BOS
EWR,MDW
MCO,MDW
MDW,MHT
MCO,MKE
DAL,MSY
DAL,ABQ
BWI,ATL
BNA,AUS
AUS,DAL
HOU,DAL
LAX,DAL
MSY,DAL
BWI,DAY
BNA,DCA
MDW,DEN
MDW,DSM
MDW,EWR
BWI,FLL
ATL,HOU
DAL,HOU
MCO,HOU
DAL,ICT
LAS,IND
BWI,ISP
SJC,LAS
STL,LAS
MDW,LGA
ATL,PIT
MDW,PVD
BWI,RSW
BNA,SAT
MDW,SDF
MDW,SEA
MDW,SFO
DAL,STL
MDW,TPA
PVD,TPA
DAL,OAK
MDW,OAK
PDX,OAK
SEA,OAK
DEN,ONT
SJC,ONT
BUR,PHX
BWI,PHX
MDW,PHX
EWR,SDF
DTW,EWR
IAH,GPT
IAH,JAN
EWR,ROC
CLE,DCA
IAH,PIA
IAH,LRD
ATL,PIA
ATL,SBN
DTW,OKC
ATL,ILM
ATL,HPN
LGA,ROC
ATL,ABY
DTW,ABE
ATL,CID
ATL,IAH
ATL,MLI
ATL,EWN
DTW,BTV
ATL,MLU
LGA,GSO
ATL,OAJ
ATL,CHA
IAH,MCI
IAD,EWR
DEN,DTW
SFO,IAH
ORD,DEN
DEN,AUS
DEN,MSP
MCO,TTN
LGA,BNA
ORD,LIT
ORD,ABQ
DFW,SPI
ORD,MHK
MIA,CMH
DFW,GPT
DFW,GRI
ORD,MEM
ORD,FAR
LAS,DTW
LAX,IAH
EWR,MEM
SEA,PDX
DEN,PSP
ORD,COS
FLL,DFW
HIB,INL
DEN,RAP
SFO,SMX
DEN,FAT
DEN,PSC
DEN,DRO
SEA,FAT
LAX,SAT
SFO,ACV
SFO,SBA
SFO,EUG
LAX,SJC
DTW,PLN
DEN,GCC
RHI,IMT
DTW,FWA
DEN,GJT
SFO,PSC
SLC,CPR
SFO,MRY
MSP,GTF
CVG,EWR
LAX,BWI
PBI,EWR
EWR,CHS
SFO,LAX
EWR,CVG
ORD,ELM
CLE,MKE
ORD,CLE
EWR,CLE
DFW,ONT
DFW,PSP
MIA,MCI
DFW,TPA
DFW,CMH
FLL,LGA
SLC,MCO
SLC,ABQ
ATL,LEX
SNA,SEA
LAS,SEA
DFW,SAV
ORD,LAN
CMH,ORD
SEA,SFO
DEN,LAS
IAH,BOS
ORD,MCO
LGA,CLT
BOS,EWR
DTW,MDW
TPA,MDW
RSW,MKE
MDW,ABQ
RDU,BNA
MCO,BWI
ATL,DAL
LAS,DAL
MDW,DAL
SAT,DAL
DAL,DCA
HOU,DCA
STL,HOU
SMF,LAX
LAS,SLC
DEN,STL
LGA,STL
BUR,OAK
IAH,CLE
BOS,CLE
ORD,ATW
IAH,BHM
EWR,PIT
ATL,CSG
DTW,GSP
DTW,OMA
EWR,CLT
DEN,FAR
DFW,GSP
MIA,CVG
ORD,LEX
SLC,GTF
SLC,EKO
OAK,DFW
IAH,COS
LAX,MSP
ORD,SPI
DEN,LAR
SFO,AUS
LAX,MSY
EWR,BNA
EWR,ORD
LGA,MCI
IAH,MLU
DEN,ISN
DEN,MOT
MSP,BIL
DTW,BWI
EWR,MSY
SFO,IAD
IAH,ECP
IAD,LAX
PIT,BOS
HNL,OGG
DFW,STL
STL,LAX
ORD,TUL
DFW,MCO
SJC,SEA
SJU,MCO
FLL,SJU
RDU,BOS
DTW,BDL
ATL,GNV
SLC,PSC
ATL,MOB
ATL,TUS
DTW,DEN
ATL,SGF
MSP,LGA
IAH,FLL
EWR,SEA
ORD,SMF
SFO,LAS
PHX,BOS
PHL,MCO
IAD,ORD
BWI,MCO
MDW,MSP
MDW,BDL
DEN,DAL
BNA,EWR
BNA,HOU
LAS,HOU
SMF,LAS
MDW,LAX
EWR,RIC
DTW,ELM
DTW,IAD
MIA,IAD
TPA,CLE
DEN,MCI
ORD,XNA
LGA,DAY
LGA,XNA
LGA,CMH
SEA,SLC
ORD,SBN
IAH,MEM
SLC,FCA
ORD,HSV
SLC,DEN
SLC,EUG
FLL,BOS
DEN,DSM
IAH,HSV
ORD,TVC
MSP,BNA
HNL,KOA
PHX,SAT
PHX,MRY
SLC,SMF
BWI,ORD
DFW,IND
SLC,LAX
ATL,EWR
ATL,MSY
SLC,SAN
MSP,SJC
ATL,PDX
ATL,GRR
MSP,CLT
SLC,SJC
DTW,ROC
ATL,SAN
ATL,SEA
SLC,GEG
DFW,MSY
IAH,CLT
LGA,CLE
DEN,SAN
IAH,PBI
EWR,SAN
TPA,ORD
PHX,OAK
CHS,ORD
PHL,IAH
BOS,PHL
SFO,SAN
LAX,MCI
PHX,MKE
HOU,BNA
STL,BOS
LAS,BWI
STL,BWI
MDW,CLE
ABQ,DAL
BNA,DAL
LAS,ELP
TPA,IND
TPA,ISP
SLC,LAS
FLL,PVD
TPA,SDF
DAL,SFO
PDX,SMF
SAN,TUS
ABQ,OAK
SNA,OAK
LAS,OMA
LAS,ONT
SJC,PDX
BNA,PHX
IAH,VPS
DTW,HSV
ATL,BQK
DTW,MDT
DTW,RIC
ATL,BMI
ATL,FSD
ATL,GRK
DFW,TYS
ORD,SUX
LGA,DTW
LAX,FAT
SLC,ONT
ORD,BHM
DEN,MAF
SFO,RDM
ORD,BDL
DEN,COS
CLE,ORD
SFO,CLE
BOS,DTW
DFW,COU
PHX,FAT
FLL,DCA
ORD,CMH
MIA,BWI
DFW,SAN
BET,ANC
RSW,JFK
DTW,BUF
SLC,BZN
DTW,SYR
IAH,GSP
IAH,ICT
IAH,RSW
IAH,TPA
IAH,SJC
PHX,SJC
PHL,LAX
PHL,PBI
PHL,DFW
CLT,BUF
SFO,BWI
BOS,SFO
PHX,LIT
BNA,MCO
DEN,ATL
TPA,BUF
BOS,BWI
FLL,BWI
TPA,BWI
BOS,CAK
BNA,CLE
DCA,DAL
BNA,DTW
MDW,FLL
HOU,HRL
BUR,LAS
RSW,PIT
MDW,SAN
PHX,SAN
OAK,SLC
DAL,SMF
ORD,CAE
EWR,STL
ATL,BTV
ATL,TRI
MSP,ATL
SLC,FAT
CVG,ORD
ORD,BWI
ORD,CWA
SFO,RNO
SLC,HLN
IAH,ABQ
LAX,SAN
SFO,SBP
SLC,MFR
HNL,ITO
ORD,FWA
ORD,ERI
DEN,TUS
IAH,XNA
DFW,CVG
PHX,SBP
PHX,DRO
PHX,SBA
HNL,LIH
CLT,MIA
MIA,RDU
LAX,MCO
MIA,STL
ADQ,ANC
BUF,BOS
BOS,BUF
DTW,MSP
ATL,GPT
DTW,MCI
MSP,PHL
ATL,MLB
ATL,ABQ
MSP,SAN
SFO,HNL
EWR,MIA
CLT,BNA
CLT,FLL
IAH,MCO
DEN,OMA
BHM,MCO
STL,MCO
BWI,ABQ
MDW,ALB
BWI,BHM
MDW,BUF
MDW,BWI
LGA,CAK
STL,DAL
LAX,DEN
STL,DEN
MCO,FNT
TPA,GRR
HOU,LGA
MDW,ROC
SAN,SEA
SMF,PDX
IAH,PNS
DTW,AVP
ATL,LNK
DTW,CID
ORD,FNT
DFW,JLN
ORD,RST
ORD,SGF
DFW,LCH
ORD,TOL
LGA,RDU
SLC,PSP
SLC,RDM
ORD,MHT
SLC,MSO
SFO,PSP
IAH,ATL
ORD,PAH
ORD,DLH
MIA,SAT
DFW,BTR
DEN,BIS
SLC,OMA
SLC,TWF
PHX,BFL
DFW,SHV
DEN,LGA
DFW,CHA
AUS,LAX
DFW,ATL
OTZ,ANC
SEA,SJC
SEA,SAN
BOS,MCO
BOS,SJU
PBI,JFK
ORD,JFK
FLL,HPN
MCO,LGA
TPA,BOS
DTW,MEM
JFK,SFO
ATL,JFK
MSP,DCA
MSP,RDU
ATL,CHO
DTW,PIT
SLC,RNO
SLC,BIL
PDX,SAN
PSP,SEA
ORD,HPN
HNL,GUM
EWR,IAH
SFO,EWR
SFO,PHL
PHL,CLT
CLT,JFK
PHL,SAN
PHL,ATL
CLT,LGA
PHL,JAX
EWR,DFW
ORD,EWR
EWR,LAS
DAL,MCO
DEN,ABQ
BUF,BWI
FLL,CMH
FLL,DAL
SAN,DAL
AUS,ELP
BOI,GEG
PHX,HOU
HOU,LAX
STL,LGA
FLL,PIT
FLL,RDU
MCO,RDU
LAS,SAN
SJC,SAN
HOU,SAT
PHX,SDF
ONT,SJC
SNA,SJC
OAK,ONT
MCI,PDX
IAH,ELP
IAH,MOB
IAH,HOB
MSP,ALB
MSP,IAD
DTW,LEX
MSP,IAH
IAH,LIT
ORD,AVP
PIT,EWR
AUS,ORD
FLL,TTN
DFW,LIT
ORD,GRR
ORD,AZO
DFW,LFT
DFW,MLU
DFW,JAN
ORD,CVG
DFW,AEX
ORD,DSM
LAX,DFW
ATL,FWA
SFO,MFR
DTW,CIU
PDX,ONT
DEN,LNK
DFW,ELP
JFK,SAN
DFW,COS
ATL,AUS
DEN,ICT
ORD,EVV
DCA,BDL
TPA,JFK
DTW,ATW
PDX,LAX
PHX,JFK
CLT,PHL
BDL,MCO
HOU,AUS
HOU,BHM
BWI,BNA
MDW,CHS
HOU,CRP
BWI,DAL
DEN,DAY
MDW,IAD
SNA,LAS
MCO,PVD
BWI,SAN
SMF,SAN
DEN,SAT
LAS,SJC
SAN,SJC
BUR,SMF
STL,OMA
SNA,PHX
IND,EWR
IAH,CHS
DTW,MLI
RDU,CLE
ORD,LSE
CVG,MKE
MSP,RAP
ONT,PDX
SLC,BTM
DTW,EVV
ORD,CRW
LAX,IND
ORD,ALB
SFO,PHX
ORD,DAY
SLC,SGU
MIA,AUS
ORD,ORF
DCA,EWR
ORD,DTW
LAX,BNA
LAS,JFK
BOS,JFK
DTW,BNA
MSP,MKE
ATL,ABE
SNA,PDX
SEA,BLI
LAX,PDX
EWR,SBN
MEI,PIB
ORD,SAN
CLT,RSW
SFO,RDU
HOU,MAF
STL,MSP
FLL,BDL
HOU,FLL
TPA,FLL
MCO,ISP
MSP,EWR
LGA,RIC
ORD,ALO
CVG,BDL
CVG,BNA
SEA,BOI
BUR,PDX
ORD,CHS
LAX,MEM
EWR,MCI
LAX,CMH
ORD,ATL
ORD,CAK
DFW,BDL
DFW,SNA
CLE,BOS
MSP,PIT
MSP,MCI
MSP,SNA
MSP,MDW
ATL,SNA
MSP,SMF
ATL,MHT
SAN,PDX
DEN,PHL
IAH,SAN
IAH,SNA
DEN,EWR
PHX,SNA
CLT,DTW
ORD,SNA
EWR,MCO
HOU,MEM
MCO,BDL
MCI,BNA
HOU,BOS
CLE,BWI
PVD,BWI
MDW,DCA
DEN,IND
AUS,LBB
SMF,SEA
DEN,SNA
OAK,SNA
SFO,SNA
PHX,TUL
MDW,TUS
MDW,MSY
BWI,PBI
ORD,RIC
DTW,BGR
ATL,GTR
OMA,EWR
RSW,DEN
ORD,DBQ
ORD,BMI
FLL,DTW
MYR,ACY
IAH,JAX
SEA,SIT
DTW,SBN
SFO,BOI
MSP,ORD
JAX,EWR
IAH,BFL
MKE,CLE
DFW,BIS
MIA,BDL
LAS,ORD
EWR,TPA
DFW,JFK
DFW,ABQ
DTW,PWM
MSP,STL
DTW,LAX
ATL,CRW
PDX,LAS
ORD,SAT
SFO,MCO
CLT,PBI
PHL,RDU
HOU,MCO
LAS,MKE
OAK,ABQ
PHX,AUS
FLL,BUF
MDW,DTW
HOU,IND
ABQ,LAS
OAK,SAN
MCO,SAT
MKE,SEA
BUR,SJC
DTW,PIA
RDU,LGA
SLC,SUN
ACY,ORD
ORD,SAV
LAX,COS
RIC,BOS
MSP,ROC
ORD,MDT
PHX,BWI
PHX,FLL
CLT,CLE
STL,MCI
MDW,MCO
PVD,MCO
PIT,MDW
RSW,MDW
HOU,BWI
MHT,BWI
MKE,DCA
SAN,LAS
DAL,LGA
MDW,PIT
MDW,RSW
SNA,SFO
BWI,TPA
PHX,OKC
PDX,PHX
IAH,AMA
ORD,CID
DFW,SAF
DFW,HOU
ORD,MLI
BNA,LGA
SLC,GJT
DEN,JMS
LAX,PSP
LGA,BHM
BNA,ORD
SFO,ORD
MKE,ORD
PHX,PSP
PHX,YUM
PHX,FLG
LAX,MRY
SAT,DFW
DFW,GRK
LIT,DFW
TYS,DFW
ORD,AVL
GSO,DFW
DFW,OKC
BOS,LAX
BNA,DFW
JFK,SEA
MIA,SFO
STL,DFW
JFK,MIA
MIA,DTW
DFW,MKE
SJU,MIA
CMH,DFW
TPA,DFW
SEA,EWR
SEA,BOS
SEA,MSP
PDX,SFO
PDX,SJC
OAK,LGB
AUS,LGB
SJU,TPA
MCO,DCA
FLL,JAX
